Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP001003,Male,Yes,1,Graduate,No,4583,1508,128,360,1,Urban,Y
LP001005,Male,Yes,0,Graduate,Yes,3000,0,66,360,1,Urban,Y
LP001006,Male,Yes,0,Not Graduate,No,2583,2358,120,360,1,Urban,Y
LP001008,Male,No,0,Graduate,No,6000,0,141,360,1,Urban,Y
LP001011,Male,Yes,2,Graduate,Yes,5417,4196,267,360,1,Urban,Y
LP001013,Male,Yes,0,Not Graduate,No,2333,1516,95,360,1,Urban,Y
LP001014,Male,Yes,3+,,No,3036,2504,158,360,1,Semiurban,Y
LP001018,Male,Yes,2,Graduate,No,4006,1526,168,360,1,Urban,Y
LP001020,Male,Yes,1,Graduate,No,12841,10968,349,360,1,Semiurban,Y
LP001024,Female,No,0,Graduate,No,3200,700,70,360,1,Urban,Y
LP001027,Male,Yes,2,Graduate,No,2500,1844,129,360,1,Urban,Y
LP001028,Male,Yes,2,Graduate,No,3073,8106,208,360,1,Urban,Y
LP001029,Male,Yes,1,Graduate,No,1853,2840,109,360,1,Urban,Y
LP001032,Male,Yes,1,Graduate,No,1299,1086,68,360,1,Urban,Y
LP001034,Male,Yes,0,Graduate,No,4950,0,124,360,1,Urban,Y
LP001036,Male,Yes,0,Graduate,No,3596,0,100,360,1,Urban,Y
LP001038,Male,Yes,0,Graduate,No,3510,0,76,360,1,Urban,Y
LP001041,Male,Yes,2,Graduate,No,4887,0,133,360,1,Urban,Y
LP001043,Male,Yes,0,Graduate,No,2600,3500,115,360,1,Urban,Y
LP001046,Male,Yes,0,Graduate,No,3158,0,90,360,1,Urban,Y
LP001047,Male,Yes,0,Graduate,No,3083,0,90,360,1,Urban,Y
LP001050,Male,Yes,0,Graduate,No,3250,0,78,360,1,Urban,Y
LP001052,Male,Yes,0,Graduate,No,4166,0,97,360,1,Urban,Y
LP001055,Male,Yes,0,Graduate,No,3500,0,90,360,1,Urban,Y
LP001057,Male,Yes,0,Graduate,No,3333,0,85,360,1,Urban,Y
LP001059,Male,Yes,0,Graduate,No,3833,0,100,360,1,Urban,Y
LP001060,Male,Yes,0,Graduate,No,3166,0,85,360,1,Urban,Y
LP001061,Male,Yes,0,Graduate,No,3166,0,85,360,1,Urban,Y
LP001066,Male,Yes,0,Graduate,No,2583,2358,120,360,1,Urban,Y
LP001067,Male,Yes,0,Graduate,No,6000,0,141,360,1,Urban,Y
LP001068,Male,Yes,2,Graduate,Yes,5417,4196,267,360,1,Urban,Y
LP001069,Male,Yes,0,Not Graduate,No,2333,1516,95,360,1,Urban,Y
LP001070,Male,Yes,3+,,No,3036,2504,158,360,1,Semiurban,Y
LP001071,Male,Yes,2,Graduate,No,4006,1526,168,360,1,Urban,Y
LP001072,Male,Yes,1,Graduate,No,12841,10968,349,360,1,Semiurban,Y
LP001073,Female,No,0,Graduate,No,3200,700,70,360,1,Urban,Y
LP001074,Male,Yes,2,Graduate,No,2500,1844,129,360,1,Urban,Y
LP001075,Male,Yes,2,Graduate,No,3073,8106,208,360,1,Urban,Y
LP001076,Male,Yes,1,Graduate,No,1853,2840,109,360,1,Urban,Y
LP001077,Male,Yes,1,Graduate,No,1299,1086,68,360,1,Urban,Y
LP001078,Male,Yes,0,Graduate,No,4950,0,124,360,1,Urban,Y
LP001079,Male,Yes,0,Graduate,No,3596,0,100,360,1,Urban,Y
LP001080,Male,Yes,0,Graduate,No,3510,0,76,360,1,Urban,Y
LP001081,Male,Yes,2,Graduate,No,4887,0,133,360,1,Urban,Y
LP001082,Male,Yes,0,Graduate,No,2600,3500,115,360,1,Urban,Y
LP001083,Male,Yes,0,Graduate,No,3158,0,90,360,1,Urban,Y
LP001084,Male,Yes,0,Graduate,No,3083,0,90,360,1,Urban,Y
LP001085,Male,Yes,0,Graduate,No,3250,0,78,360,1,Urban,Y
LP001086,Male,Yes,0,Graduate,No,4166,0,97,360,1,Urban,Y
LP001087,Male,Yes,0,Graduate,No,3500,0,90,360,1,Urban,Y
LP001088,Male,Yes,0,Graduate,No,3333,0,85,360,1,Urban,Y
LP001089,Male,Yes,0,Graduate,No,3833,0,100,360,1,Urban,Y
LP001090,Male,Yes,0,Graduate,No,3166,0,85,360,1,Urban,Y
LP001091,Male,Yes,0,Graduate,No,3166,0,85,360,1,Urban,Y
LP001092,Female,No,0,Graduate,No,1917,0,50,360,1,Rural,N
LP001093,Male,Yes,0,Graduate,No,3333,0,85,360,1,Urban,N
LP001094,Male,Yes,0,Graduate,No,3166,0,85,360,1,Urban,N
LP001095,Male,Yes,0,Graduate,No,3166,0,85,360,1,Urban,N
